scenario,scale,regime,real_pct,synthetic_pct,eval_domain,eval_dataset,metric,class,FasterRCNN,YOLOv8m,architecture_gap
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50,all,0.4265598851175493,0.4614864534514298,0.034926568333880526
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50,car,0.7709348960534781,0.7822934409449438,0.011358544891465705
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50,cyclist,0.0496429172723734,0.0673675403744271,0.0177246231020537
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50,pedestrian,0.4591018420267964,0.5347983790349187,0.07569653700812229
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50_95,all,0.2094588492370751,0.2412878876435444,0.03182903840646928
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50_95,car,0.4449075931074016,0.4665860969725753,0.021678503865173726
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50_95,cyclist,0.0080476618032397,0.0117296990748688,0.0036820372716291003
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_50_95,pedestrian,0.1754212928005839,0.2455478668831892,0.07012657408260528
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_75,all,0.1894495203787599,0.2300304935782502,0.040580973199490306
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_75,car,0.4761464047311292,0.4958030831768059,0.0196566784456767
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_75,cyclist,0.0001336660055757,0.0006733763139795,0.0005397103084038
ADD,large,hybrid_30_70,30,70,external,KITTI,AP_75,pedestrian,0.0920684903995747,0.1936150212439652,0.10154653084439051
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_1,all,0.1129368195766635,0.1202875044046046,0.007350684827941101
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_1,car,,0.1532756080695108,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_1,cyclist,,0.0422864167178856,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_1,pedestrian,,0.1653004884264174,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_10,all,0.2910469336250493,0.3111520410062967,0.020105107381247378
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_10,car,,0.5224376897868375,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_10,cyclist,,0.0692685925015365,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_10,pedestrian,,0.341749840730516,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_100,all,0.3125766559802088,0.3354802616470421,0.022903605666833304
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_100,car,,0.5527013619554434,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_100,cyclist,,0.0700061462814996,
ADD,large,hybrid_30_70,30,70,external,KITTI,AR_100,pedestrian,,0.3837332767041835,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50,all,0.4176093382478759,0.5179485171954105,0.10033917894753458
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50,car,0.6557566756096299,0.7116037575179638,0.05584708190833387
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50,cyclist,0.228515353313289,0.3070777324656327,0.07856237915234368
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50,pedestrian,0.3685559858207088,0.5351640616026346,0.16660807578192582
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50_95,all,0.19344977551747414,0.2796987102001265,0.08624893468265235
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50_95,car,0.3476484523459258,0.422894529539293,0.07524607719336723
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50_95,cyclist,0.09303716733505353,0.15808657192336914,0.06504940458831561
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_50_95,pedestrian,0.13966370687144314,0.25811502913771717,0.11845132226627403
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_75,all,0.15669911488760394,0.2564927639201757,0.09979364903257179
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_75,car,0.33026908037391295,0.4156187264722308,0.08534964609831786
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_75,cyclist,0.06454676273632247,0.14195684472028788,0.07741008198396541
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AP_75,pedestrian,0.07528150155257644,0.2119027205680085,0.13662121901543206
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_1,all,0.08280388407982617,0.10626050482159283,0.02345662074176666
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_1,car,,0.07753578095830736,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_1,cyclist,,0.13518987341772146,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_1,pedestrian,,0.10605586008874963,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_10,all,0.24457569005713584,0.32397556233624364,0.0793998722791078
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_10,car,,0.3988984595901702,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_10,cyclist,,0.2643881856540084,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_10,pedestrian,,0.30864004176455234,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_100,all,0.28646617596517304,0.3850204757984803,0.09855429983330727
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_100,car,,0.49233397744516866,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_100,cyclist,,0.2822784810126582,
ADD,large,hybrid_30_70,30,70,real_internal,BDD,AR_100,pedestrian,,0.3804489689376142,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50,all,0.41901793124075487,0.5780425538892567,0.15902462264850187
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50,car,0.5681064715779983,0.6820148559428366,0.1139083843648383
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50,cyclist,0.34286447015651866,0.5305186246859993,0.18765415452948064
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50,pedestrian,0.34608285198774763,0.5215941810389341,0.17551132905118644
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50_95,all,0.2269104068869626,0.3780748904093703,0.15116448352240772
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50_95,car,0.3482758821536455,0.4850321649227461,0.13675628276910057
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50_95,cyclist,0.16634310347515655,0.33724219729276067,0.17089909381760413
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50_95,pedestrian,0.1661122350320857,0.31195030901260407,0.14583807398051837
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_75,all,0.21319743330812999,0.38769659177295807,0.17449915846482808
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_75,car,0.36206004975353095,0.5066886151440406,0.14462856539050967
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_75,cyclist,0.13933971626327327,0.3489131692339746,0.20957345297070132
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_75,pedestrian,0.13819253390758587,0.30748799094085905,0.16929545703327317
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_1,all,0.03782956840098983,0.04742246326012667,0.009592894859136836
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_1,car,,0.07911713015610457,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_1,cyclist,,0.050138166830593335,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_1,pedestrian,,0.013012092793682067,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_10,all,0.19448980905257504,0.271009356266429,0.07651954721385398
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_10,car,,0.41364967779730516,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_10,cyclist,,0.2871200412158681,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_10,pedestrian,,0.1122583497861138,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_100,all,0.2712016678759586,0.4074724925915871,0.13627082471562846
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_100,car,,0.5157345187635687,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_100,cyclist,,0.3645309353191888,
ADD,large,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_100,pedestrian,,0.3421520236920039,
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50,all,0.4266940964664919,0.4672705939598442,0.04057649749335229
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50,car,0.7769903432025985,0.7967713731049088,0.019781029902310232
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50,cyclist,0.0517250424622883,0.0562690846211777,0.0045440421588894
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50,pedestrian,0.4513669037345887,0.548771324153446,0.09740442041885727
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50_95,all,0.2101761692955567,0.2444536925382262,0.03427752324266953
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50_95,car,0.4500548951031801,0.4735408934152352,0.023485998312055112
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50_95,cyclist,0.008366784603564,0.0097903787956664,0.0014235941921024002
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_50_95,pedestrian,0.1721068281799262,0.2500298054037771,0.07792297722385091
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_75,all,0.1896641771576859,0.2342019362889407,0.044537759131254795
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_75,car,0.4827260025483664,0.5070375778843039,0.02431157533593753
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_75,cyclist,5.0745615672144535e-05,0.0002909586527169,0.00024021303704475547
ADD,large,hybrid_50_50,50,50,external,KITTI,AP_75,pedestrian,0.0862157833090193,0.1952772723298013,0.109061489020782
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_1,all,0.1117932859341822,0.1200210334871784,0.008227747552996198
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_1,car,,0.1546014852229337,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_1,cyclist,,0.0388444990780577,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_1,pedestrian,,0.1666171161605436,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_10,all,0.2899905465608286,0.3164556140448828,0.026465067484054194
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_10,car,,0.5292264213342955,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_10,cyclist,,0.0654578979717271,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_10,pedestrian,,0.354682522828626,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_100,all,0.3128447853589697,0.342068903036213,0.02922411767724331
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_100,car,,0.5593788521090767,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_100,cyclist,,0.0674861708666256,
ADD,large,hybrid_50_50,50,50,external,KITTI,AR_100,pedestrian,,0.3993416861329369,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50,all,0.4402425166254625,0.5624702258783331,0.12222770925287058
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50,car,0.6773121485771578,0.7378216527525462,0.06050950417538836
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50,cyclist,0.2466444822726609,0.37610895536370853,0.12946447309104764
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50,pedestrian,0.39677091902656886,0.5734800695187442,0.17670915049217534
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50_95,all,0.20486484269672933,0.3050002967158521,0.10013545401912277
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50_95,car,0.3624209674070997,0.44305949962052465,0.08063853221342493
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50_95,cyclist,0.10322084908894873,0.19215049228011927,0.08892964319117054
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_50_95,pedestrian,0.14895271159413945,0.27979089824691256,0.1308381866527731
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_75,all,0.16591423334890373,0.28029685601369675,0.11438262266479302
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_75,car,0.3463878509626508,0.43879788650568646,0.09241003554303567
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_75,cyclist,0.07092403592878727,0.17189057196945842,0.10096653604067116
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AP_75,pedestrian,0.08043081315527313,0.23020210956594536,0.14977129641067222
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_1,all,0.08529924849431976,0.113506668749096,0.02820742025477624
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_1,car,,0.07839386892870007,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_1,cyclist,,0.1495358649789029,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_1,pedestrian,,0.112590272339685,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_10,all,0.2545938030480486,0.3464516665140749,0.09185786346602631
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_10,car,,0.41446303998951955,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_10,cyclist,,0.2978059071729957,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_10,pedestrian,,0.32708605237970934,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_100,all,0.29795614038885493,0.4078047738164026,0.10984863342754769
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_100,car,,0.5091529383508554,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_100,cyclist,,0.31594936708860755,
ADD,large,hybrid_50_50,50,50,real_internal,BDD,AR_100,pedestrian,,0.3983120160097451,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50,all,0.4073984836097246,0.5634786812807066,0.15608019767098197
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50,car,0.5523822088882896,0.6666726048024593,0.11429039591416967
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50,cyclist,0.3333590161341761,0.5114183588866228,0.17805934275244667
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50,pedestrian,0.33645422580670775,0.5123450801530379,0.17589085434633017
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50_95,all,0.21856352757603884,0.36247499786369103,0.1439114702876522
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50_95,car,0.33742120964126143,0.4671054072451765,0.12968419760391509
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50_95,cyclist,0.15692635469679697,0.31929491397063864,0.16236855927384167
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50_95,pedestrian,0.16134301839005824,0.3010246723752579,0.13968165398519963
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_75,all,0.20281286963990217,0.3685203328055426,0.16570746316564042
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_75,car,0.3481766340966959,0.4861047685259439,0.137928134429248
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_75,cyclist,0.12502625681693416,0.32631182039596024,0.20128556357902608
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_75,pedestrian,0.1352357180060765,0.2931444094947235,0.15790869148864697
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_1,all,0.037078452238982866,0.04682577530633267,0.009747323067349802
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_1,car,,0.07837279024087661,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_1,cyclist,,0.0492014425553838,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_1,pedestrian,,0.0129030931227377,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_10,all,0.18917590960359928,0.26244963086554834,0.07327372126194906
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_10,car,,0.40166098073675865,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_10,cyclist,,0.27514167954662544,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_10,pedestrian,,0.1105462323132609,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_100,all,0.2635307669819886,0.39325460416470825,0.12972383718271968
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_100,car,,0.49942451497294876,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_100,cyclist,,0.3482764273336143,
ADD,large,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_100,pedestrian,,0.33206287018756164,
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50,all,0.4174816423791005,0.4854179989909719,0.06793635661187136
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50,car,0.7733173472803195,0.8111817666623657,0.03786441938204621
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50,cyclist,0.0489333173017706,0.0707853459663095,0.021852028664538906
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50,pedestrian,0.4301942625552116,0.5742868843442404,0.14409262178902876
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50_95,all,0.2017928883139945,0.2585759859982708,0.05678309768427631
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50_95,car,0.4389925286226124,0.4945738563484642,0.05558132772585178
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50_95,cyclist,0.0079135533453623,0.0145810624010008,0.006667509055638501
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_50_95,pedestrian,0.1584725829740088,0.2665730392453472,0.10810045627133841
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_75,all,0.1794808442024834,0.2525461645243796,0.07306532032189622
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_75,car,0.46147544245706,0.5361436216296523,0.07466817917259233
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_75,cyclist,0.0001901308687414,0.0002071289608323,1.6998092090900012e-05
ADD,large,hybrid_70_30,70,30,external,KITTI,AP_75,pedestrian,0.0767769592816487,0.2212877429826542,0.1445107837010055
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_1,all,0.1092035580923697,0.1259756863547429,0.016772128262373204
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_1,car,,0.1580920597697002,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_1,cyclist,,0.0459127228027043,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_1,pedestrian,,0.1739222764918241,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_10,all,0.2850412304647292,0.3338460398713396,0.04880480940661042
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_10,car,,0.5537626649830132,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_10,cyclist,,0.0844499078057775,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_10,pedestrian,,0.3633255468252283,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_100,all,0.3092144980486908,0.3596045354055809,0.05039003735689013
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_100,car,,0.585601755810108,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_100,cyclist,,0.0887523048555623,
ADD,large,hybrid_70_30,70,30,external,KITTI,AR_100,pedestrian,,0.4044595455510724,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50,all,0.4774077738498028,0.6522583585751032,0.17485058472530035
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50,car,0.7153518919394916,0.7847173520180606,0.06936546007856903
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50,cyclist,0.2817632116608127,0.5199107117176067,0.23814750005679403
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50,pedestrian,0.4351082179491043,0.652147011989642,0.21703879404053766
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50_95,all,0.21869857012404018,0.3712097369709675,0.1525111668469273
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50_95,car,0.38486701483122715,0.48639879478866205,0.1015317799574349
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50_95,cyclist,0.1147965946653311,0.2909263427109092,0.17612974804557813
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_50_95,pedestrian,0.15643210087556222,0.33630407341333113,0.1798719725377689
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_75,all,0.17180623914122492,0.36220564844933384,0.19039940930810892
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_75,car,0.36774503317830914,0.4886139545901916,0.12086892141188244
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_75,cyclist,0.07300796173745473,0.29552261236640076,0.22251465062894604
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AP_75,pedestrian,0.0746657225079108,0.3024803783914091,0.2278146558834983
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_1,all,0.09055370846180215,0.13524798098797552,0.044694272526173376
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_1,car,,0.0807465146999421,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_1,cyclist,,0.1963713080168776,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_1,pedestrian,,0.12862612024710687,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_10,all,0.27081158465901184,0.4030893323396672,0.13227774768065537
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_10,car,,0.44641426216443403,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_10,cyclist,,0.38801687763713083,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_10,pedestrian,,0.3748368572174367,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_100,all,0.31962894436186146,0.46707834904481665,0.1474494046829552
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_100,car,,0.5468236552800795,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_100,cyclist,,0.4065822784810127,
ADD,large,hybrid_70_30,70,30,real_internal,BDD,AR_100,pedestrian,,0.4478291133733577,
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50,all,0.4013194662662311,0.5726152682741883,0.1712958020079572
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50,car,0.5530485185506934,0.6802973662774865,0.12724884772679312
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50,cyclist,0.31914836821612363,0.5206329324932387,0.20148456427711509
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50,pedestrian,0.33176151203187637,0.5169155060518396,0.1851539940199632
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50_95,all,0.21122487340991492,0.3733552306876124,0.16213035727769748
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50_95,car,0.3317600461320966,0.4851645421113915,0.1534044959792949
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50_95,cyclist,0.14802452759503928,0.3294750430355229,0.1814505154404836
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50_95,pedestrian,0.15389004650260893,0.3054261069159227,0.15153606041331377
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_75,all,0.19189736691641066,0.38248168685753164,0.190584319941121
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_75,car,0.3401308238327158,0.5081192564600264,0.1679884326273106
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_75,cyclist,0.11357459084841799,0.3397000389694125,0.2261254481209945
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_75,pedestrian,0.12198668606809822,0.29962576514315614,0.17763907907505794
ADD,large,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_1,all,0.036609438687031065,0.04729100885900453,0.010681570171973465
