scenario,scale,architecture,regime,eval_domain,eval_dataset,summary_value,delta_vs_real,delta_vs_synthetic,architecture_gap
ADD,large,FasterRCNN,hybrid_30_70,real_internal,BDD,0.1934497755174741,-0.023247240588822,0.1107227325394154,0.0862489346826523
ADD,large,FasterRCNN,hybrid_30_70,synthetic_internal,SYNTHIA,0.2269104068869626,0.1594436820589729,-0.0071324609615208,0.1511644835224077
ADD,large,FasterRCNN,hybrid_50_50,real_internal,BDD,0.2048648426967293,-0.0118321734095668,0.1221377997186706,0.1001354540191227
ADD,large,FasterRCNN,hybrid_50_50,synthetic_internal,SYNTHIA,0.2185635275760388,0.1510968027480491,-0.0154793402724446,0.1439114702876522
ADD,large,FasterRCNN,hybrid_70_30,real_internal,BDD,0.2186985701240401,0.0020015540177439,0.1359715271459815,0.1525111668469273
ADD,large,FasterRCNN,hybrid_70_30,synthetic_internal,SYNTHIA,0.2112248734099149,0.1437581485819252,-0.0228179944385685,0.1621303572776974
ADD,large,FasterRCNN,real_only,real_internal,BDD,0.2166970161062962,0.0,0.1339699731282375,0.1734855111056338
ADD,large,FasterRCNN,real_only,synthetic_internal,SYNTHIA,0.0674667248279897,0.0,-0.1665761430204937,0.0286406501580945
ADD,large,FasterRCNN,synthetic_only,real_internal,BDD,0.0827270429780586,-0.1339699731282375,0.0,-0.0210091346191737
ADD,large,FasterRCNN,synthetic_only,synthetic_internal,SYNTHIA,0.2340428678484835,0.1665761430204937,0.0,0.1615485091338068
ADD,large,YOLOv8m,hybrid_30_70,real_internal,BDD,0.2796987102001265,-0.1104838170118036,0.2179808018412415,0.0862489346826523
ADD,large,YOLOv8m,hybrid_30_70,synthetic_internal,SYNTHIA,0.3780748904093703,0.2819675154232861,-0.0175164865729199,0.1511644835224077
ADD,large,YOLOv8m,hybrid_50_50,real_internal,BDD,0.3050002967158521,-0.0851822304960779,0.2432823883569671,0.1001354540191227
ADD,large,YOLOv8m,hybrid_50_50,synthetic_internal,SYNTHIA,0.362474997863691,0.2663676228776068,-0.0331163791185992,0.1439114702876522
ADD,large,YOLOv8m,hybrid_70_30,real_internal,BDD,0.3712097369709675,-0.0189727902409626,0.3094918286120826,0.1525111668469273
ADD,large,YOLOv8m,hybrid_70_30,synthetic_internal,SYNTHIA,0.3733552306876124,0.2772478557015281,-0.0222361462946779,0.1621303572776974
ADD,large,YOLOv8m,real_only,real_internal,BDD,0.3901825272119301,0.0,0.3284646188530452,0.1734855111056338
ADD,large,YOLOv8m,real_only,synthetic_internal,SYNTHIA,0.0961073749860842,0.0,-0.299484001996206,0.0286406501580945
ADD,large,YOLOv8m,synthetic_only,real_internal,BDD,0.0617179083588849,-0.3284646188530452,0.0,-0.0210091346191737
ADD,large,YOLOv8m,synthetic_only,synthetic_internal,SYNTHIA,0.3955913769822903,0.299484001996206,0.0,0.1615485091338068
IS,small,FasterRCNN,hybrid_30_70,real_internal,IS_real,0.0257667096115134,-0.018162785814743,0.0193668590599116,0.0273564147621712
IS,small,FasterRCNN,hybrid_30_70,synthetic_internal,IS_synth,0.3297047679230465,,-0.1914995499785441,0.2831843835261665
IS,small,FasterRCNN,hybrid_50_50,real_internal,IS_real,0.0328092362076421,-0.0111202592186142,0.0264093856560404,0.0268808455365374
IS,small,FasterRCNN,hybrid_50_50,synthetic_internal,IS_synth,0.2614268135930115,,-0.2597775043085792,0.2696679013323695
IS,small,FasterRCNN,hybrid_70_30,real_internal,IS_real,0.0330379330040955,-0.0108915624221609,0.0266380824524937,0.0278514597665108
IS,small,FasterRCNN,hybrid_70_30,synthetic_internal,IS_synth,0.1612271035323914,,-0.3599772143691992,0.2535126540446134
IS,small,FasterRCNN,real_only,real_internal,IS_real,0.0439294954262564,0.0,0.0375296448746547,0.0202636848321135
IS,small,FasterRCNN,synthetic_only,real_internal,IS_real,0.0063998505516017,-0.0375296448746547,0.0,0.0037756056279863
IS,small,FasterRCNN,synthetic_only,synthetic_internal,IS_synth,0.5212043179015907,,0.0,0.2707135162407832
IS,small,YOLOv8m,hybrid_30_70,real_internal,IS_real,0.0531231243736846,-0.0110700558846853,0.0429476681940966,0.0273564147621712
IS,small,YOLOv8m,hybrid_30_70,synthetic_internal,IS_synth,0.6128891514492131,,-0.1790286826931608,0.2831843835261665
IS,small,YOLOv8m,hybrid_50_50,real_internal,IS_real,0.0596900817441795,-0.0045030985141904,0.0495146255645915,0.0268808455365374
IS,small,YOLOv8m,hybrid_50_50,synthetic_internal,IS_synth,0.5310947149253811,,-0.2608231192169928,0.2696679013323695
IS,small,YOLOv8m,hybrid_70_30,real_internal,IS_real,0.0608893927706063,-0.0033037874877636,0.0507139365910183,0.0278514597665108
IS,small,YOLOv8m,hybrid_70_30,synthetic_internal,IS_synth,0.4147397575770048,,-0.3771780765653691,0.2535126540446134
IS,small,YOLOv8m,real_only,real_internal,IS_real,0.06419318025837,0.0,0.0540177240787819,0.0202636848321135
IS,small,YOLOv8m,synthetic_only,real_internal,IS_real,0.010175456179588,-0.0540177240787819,0.0,0.0037756056279863
IS,small,YOLOv8m,synthetic_only,synthetic_internal,IS_synth,0.7919178341423739,,0.0,0.2707135162407832
ADD,large,YOLOv8m,hybrid_30_70,external,KITTI,0.2412878876435444,-0.0199775044835076,0.0761025788341762,0.0318290384064692
ADD,large,YOLOv8m,hybrid_50_50,external,KITTI,0.2444536925382262,-0.0168116995888258,0.0792683837288581,0.0342775232426695
ADD,large,YOLOv8m,hybrid_70_30,external,KITTI,0.2585759859982708,-0.0026894061287812,0.0933906771889027,0.0567830976842763
ADD,large,YOLOv8m,real_only,external,KITTI,0.2612653921270521,0.0,0.0960800833176839,0.059570563015446
ADD,large,YOLOv8m,synthetic_only,external,KITTI,0.1651853088093681,-0.0960800833176839,0.0,-0.0160300811315561
ADD,large,FasterRCNN,hybrid_30_70,external,KITTI,0.2094588492370751,0.0077640201254691,0.0282434592961509,0.0318290384064692
ADD,large,FasterRCNN,hybrid_50_50,external,KITTI,0.2101761692955567,0.0084813401839506,0.0289607793546324,0.0342775232426695
ADD,large,FasterRCNN,hybrid_70_30,external,KITTI,0.2017928883139945,9.80592023885063e-05,0.0205774983730702,0.0567830976842763
ADD,large,FasterRCNN,real_only,external,KITTI,0.201694829111606,0.0,0.0204794391706817,0.059570563015446
ADD,large,FasterRCNN,synthetic_only,external,KITTI,0.1812153899409242,-0.0204794391706817,0.0,-0.0160300811315561
