scenario,scale,architecture,regime,real_pct,synthetic_pct,eval_domain,eval_dataset,metric,class,mean,std,min,max,n
ADD,large,FasterRCNN,hybrid_30_70,30,70,real_internal,BDD,AP_50,all,0.4176093382478759,0.003921051102664332,0.4152721741865933,0.4221361772464534,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,real_internal,BDD,AP_50_95,all,0.19344977551747414,0.0019513859793772812,0.1914585298256672,0.1953586960621897,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,real_internal,BDD,AP_75,all,0.15669911488760394,0.0026857883107579226,0.1536779573776123,0.1588162530585433,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,real_internal,BDD,AR_1,all,0.08280388407982617,0.00184234299624479,0.0809521714878347,0.0846367123011357,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,real_internal,BDD,AR_10,all,0.24457569005713584,0.0013782472423500296,0.2433807250411563,0.2460834524226333,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,real_internal,BDD,AR_100,all,0.28646617596517304,0.001176567856994917,0.2851741155437695,0.2874758637382814,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50,all,0.41901793124075487,0.0011637659380362077,0.417676960069499,0.4197639045533904,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50_95,all,0.2269104068869626,0.0014905290856432423,0.2252030343359898,0.2279520723748288,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_75,all,0.21319743330812999,0.00234157553085276,0.2105554234991943,0.2150162475072118,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_1,all,0.03782956840098983,0.000109164785182048,0.0377194696985901,0.0379377746625708,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_10,all,0.19448980905257504,0.0006421169565873181,0.1937623558867719,0.1949777254281699,3
ADD,large,FasterRCNN,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_100,all,0.2712016678759586,0.001027674664768119,0.2700282790661069,0.271941607973458,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,real_internal,BDD,AP_50,all,0.4402425166254625,0.0009994977423808398,0.4396496907195404,0.4413964922997304,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,real_internal,BDD,AP_50_95,all,0.20486484269672933,0.0005045188767428038,0.2042825314439174,0.2051709816680977,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,real_internal,BDD,AP_75,all,0.16591423334890373,0.00039086232279393065,0.1656478195019576,0.1663629416226059,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,real_internal,BDD,AR_1,all,0.08529924849431976,0.0013363348619247198,0.0844459720943908,0.0868393185072789,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,real_internal,BDD,AR_10,all,0.2545938030480486,0.001548077570064783,0.2528995410443252,0.2559345445846359,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,real_internal,BDD,AR_100,all,0.29795614038885493,0.0018232401782931511,0.2967101669454969,0.3000487758378077,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50,all,0.4073984836097246,0.0006801349578555642,0.4066913169687701,0.4080479048374045,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50_95,all,0.21856352757603884,0.0006638971536743877,0.2180722471119555,0.2193188167655645,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_75,all,0.20281286963990217,0.0008939741388894813,0.2022019308013112,0.2038389326080371,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_1,all,0.037078452238982866,6.08439268161933e-05,0.0370213297869162,0.0371424359512761,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_10,all,0.18917590960359928,0.0004313389971352683,0.1888364414368099,0.1896612769445131,3
ADD,large,FasterRCNN,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_100,all,0.2635307669819886,0.00035633934853808127,0.2633081025062042,0.2639417542377502,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,real_internal,BDD,AP_50,all,0.4774077738498028,0.0010639231765818863,0.4764878641025635,0.4785728932917104,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,real_internal,BDD,AP_50_95,all,0.21869857012404018,0.0012870546983274158,0.2175856472745856,0.2201080039075565,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,real_internal,BDD,AP_75,all,0.17180623914122492,0.0018978441630271648,0.1700411122575753,0.1738135504572861,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,real_internal,BDD,AR_1,all,0.09055370846180215,0.0012749787995995764,0.0892158856640327,0.0917548261747744,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,real_internal,BDD,AR_10,all,0.27081158465901184,0.002795270521175896,0.2691146425237442,0.2740378336449383,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,real_internal,BDD,AR_100,all,0.31962894436186146,0.0032619471431421404,0.3176334895737446,0.3233932435164368,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50,all,0.4013194662662311,0.0003968116403414266,0.4008846680682302,0.4016620547145063,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50_95,all,0.21122487340991492,0.0004817365328055763,0.2107873490041006,0.2117411240710472,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_75,all,0.19189736691641066,0.00043102377226838514,0.191477191231799,0.192338475943473,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_1,all,0.036609438687031065,0.00013144717056047354,0.0364982083756927,0.036754492212699,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_10,all,0.18486820889940592,0.0003786787293570459,0.1844309832874046,0.1850916074368042,3
ADD,large,FasterRCNN,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_100,all,0.25926200127887816,0.0004951890541548828,0.2588146775934047,0.2597941081566951,3
ADD,large,FasterRCNN,real_only,100,0,real_internal,BDD,AP_50,all,0.4870774362961748,0.0026205265385013956,0.4840516461603756,0.4886149256635203,3
ADD,large,FasterRCNN,real_only,100,0,real_internal,BDD,AP_50_95,all,0.21669701610629621,0.0012413970046619691,0.2157581404140818,0.2181045109064901,3
ADD,large,FasterRCNN,real_only,100,0,real_internal,BDD,AP_75,all,0.15858756474667113,0.003698112096254527,0.1549121894428563,0.1623080018132764,3
ADD,large,FasterRCNN,real_only,100,0,real_internal,BDD,AR_1,all,0.08580625160195397,0.001072442657611861,0.0850968308637772,0.0870399812632363,3
ADD,large,FasterRCNN,real_only,100,0,real_internal,BDD,AR_10,all,0.26601524434444074,0.0026880900710052245,0.2637341637590775,0.268978785391962,3
ADD,large,FasterRCNN,real_only,100,0,real_internal,BDD,AR_100,all,0.3133089312061561,0.0008321401423655991,0.3124044484499511,0.3140420469767049,3
ADD,large,FasterRCNN,real_only,100,0,synthetic_internal,SYNTHIA,AP_50,all,0.15953617503479542,0.0019835071232015325,0.1575548897765643,0.1615218965813483,3
ADD,large,FasterRCNN,real_only,100,0,synthetic_internal,SYNTHIA,AP_50_95,all,0.0674667248279897,0.0008148418460189756,0.0665507949847655,0.0681111612641612,3
ADD,large,FasterRCNN,real_only,100,0,synthetic_internal,SYNTHIA,AP_75,all,0.04859353626020643,0.0015107808093548448,0.047184875568762,0.0501890539858883,3
ADD,large,FasterRCNN,real_only,100,0,synthetic_internal,SYNTHIA,AR_1,all,0.020113259586054064,0.00011533509899679738,0.0200124493933404,0.0202390315441233,3
ADD,large,FasterRCNN,real_only,100,0,synthetic_internal,SYNTHIA,AR_10,all,0.07614413691993423,0.0013106939492111393,0.075010069529354,0.0775791204949499,3
ADD,large,FasterRCNN,real_only,100,0,synthetic_internal,SYNTHIA,AR_100,all,0.10329554476485463,0.0013427582415730392,0.1022589526483053,0.104812393417259,3
ADD,large,FasterRCNN,synthetic_only,0,100,real_internal,BDD,AP_50,all,0.18173503636296892,0.0064626911816537,0.1768981746233663,0.1890748444478799,3
ADD,large,FasterRCNN,synthetic_only,0,100,real_internal,BDD,AP_50_95,all,0.08272704297805866,0.002286172469301102,0.0813118210577372,0.0853645359933128,3
ADD,large,FasterRCNN,synthetic_only,0,100,real_internal,BDD,AP_75,all,0.06625567478785617,0.0018176142672948143,0.0642127899479701,0.067693875858455,3
ADD,large,FasterRCNN,synthetic_only,0,100,real_internal,BDD,AR_1,all,0.045357936662387466,0.002435424305792305,0.0438044502066061,0.0481647787605359,3
ADD,large,FasterRCNN,synthetic_only,0,100,real_internal,BDD,AR_10,all,0.12861226409618384,0.004059050767469212,0.1262097006965505,0.1332987516673873,3
ADD,large,FasterRCNN,synthetic_only,0,100,real_internal,BDD,AR_100,all,0.15541363778681141,0.005596813203317756,0.1517748263452137,0.1618583658209421,3
ADD,large,FasterRCNN,synthetic_only,0,100,synthetic_internal,SYNTHIA,AP_50,all,0.42508814286996804,0.0010245617080489884,0.4243780575392377,0.4262626736749127,3
ADD,large,FasterRCNN,synthetic_only,0,100,synthetic_internal,SYNTHIA,AP_50_95,all,0.2340428678484835,0.0009620757542699434,0.2331195563069301,0.2350395111003098,3
ADD,large,FasterRCNN,synthetic_only,0,100,synthetic_internal,SYNTHIA,AP_75,all,0.2251906067182797,0.0010500417650075606,0.2243645289051687,0.2263722705615075,3
ADD,large,FasterRCNN,synthetic_only,0,100,synthetic_internal,SYNTHIA,AR_1,all,0.038624275436014495,0.00013149720260089234,0.0385028125371318,0.0387639156139852,3
ADD,large,FasterRCNN,synthetic_only,0,100,synthetic_internal,SYNTHIA,AR_10,all,0.2000808773341121,0.00011214834464104237,0.1999620661069814,0.2001848942740027,3
ADD,large,FasterRCNN,synthetic_only,0,100,synthetic_internal,SYNTHIA,AR_100,all,0.27926621637497107,0.0009318353241985299,0.2786840670964435,0.2803409642462369,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,real_internal,BDD,AP_50,all,0.5179485171954105,0.001544707713212739,0.5164332607169497,0.5195210811821823,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,real_internal,BDD,AP_50_95,all,0.2796987102001265,0.0002894145886296588,0.2793650522467736,0.2798818205076748,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,real_internal,BDD,AP_75,all,0.2564927639201757,0.003949703333630038,0.2520941026481954,0.2597356417206359,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,real_internal,BDD,AR_1,all,0.10626050482159283,0.0021286101496672837,0.1040667069371621,0.1083173096451148,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,real_internal,BDD,AR_10,all,0.32397556233624364,0.002760823189156927,0.3211481524184819,0.3266645945274432,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,real_internal,BDD,AR_100,all,0.3850204757984803,0.004849902920547524,0.3802961964414466,0.3899869285834159,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50,all,0.5780425538892567,0.00047080603671021754,0.5775270986700269,0.5784499069042323,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_50_95,all,0.3780748904093703,0.0004149756557994667,0.3777346827112167,0.3785372250516465,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AP_75,all,0.38769659177295807,0.0012717875946596422,0.386289277494114,0.388763626919903,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_1,all,0.04742246326012667,0.00011679230523286154,0.047295150122621,0.0475246421123717,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_10,all,0.271009356266429,0.00024323653351671285,0.2707677888262634,0.2712542282217564,3
ADD,large,YOLOv8m,hybrid_30_70,30,70,synthetic_internal,SYNTHIA,AR_100,all,0.4074724925915871,0.000308774729473101,0.4071619520400971,0.4077794706719151,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,real_internal,BDD,AP_50,all,0.5624702258783331,0.005276442323401143,0.5564463447577315,0.5662730430256081,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,real_internal,BDD,AP_50_95,all,0.3050002967158521,0.0023309547573014673,0.3025478064410763,0.3071869160874237,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,real_internal,BDD,AP_75,all,0.28029685601369675,0.0028035062513414727,0.2779165318556341,0.2833870680863383,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,real_internal,BDD,AR_1,all,0.113506668749096,0.002259078911717872,0.1114971491944726,0.1159518489161058,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,real_internal,BDD,AR_10,all,0.3464516665140749,0.002459470315654654,0.3437665147717968,0.3485951570649971,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,real_internal,BDD,AR_100,all,0.4078047738164026,0.0029203467268986852,0.4052823922317151,0.4110041643820489,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50,all,0.5634786812807066,0.001327632473177202,0.5620634340172987,0.5646966130265896,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_50_95,all,0.36247499786369103,0.0002478797360011268,0.36223663740073,0.3627314099456755,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AP_75,all,0.3685203328055426,0.0010034539585001244,0.3674686982483073,0.3694674200870693,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_1,all,0.04682577530633267,1.1811951261832787e-05,0.0468127909997766,0.046835883815519,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_10,all,0.26244963086554834,0.00021530524396310704,0.2622038966764016,0.2626051687313294,3
ADD,large,YOLOv8m,hybrid_50_50,50,50,synthetic_internal,SYNTHIA,AR_100,all,0.39325460416470825,0.0004634299339494514,0.3928027763130895,0.3937288243491109,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,real_internal,BDD,AP_50,all,0.6522583585751032,0.0036327927218064836,0.6480723210499808,0.6545858988469353,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,real_internal,BDD,AP_50_95,all,0.3712097369709675,0.0016706236598845038,0.3693431952889873,0.372564908303826,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,real_internal,BDD,AP_75,all,0.36220564844933384,0.0016595107454999143,0.3606974407794703,0.3639834505468671,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,real_internal,BDD,AR_1,all,0.13524798098797552,0.0013119328923556375,0.134192301552469,0.1367167370734954,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,real_internal,BDD,AR_10,all,0.4030893323396672,0.001900937333150543,0.4009589132946675,0.4046123068281619,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,real_internal,BDD,AR_100,all,0.46707834904481665,0.0009561940105474232,0.4660238258392682,0.4678889701233926,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50,all,0.5726152682741883,0.0009248866757411913,0.5715784024988902,0.5733552804613562,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_50_95,all,0.3733552306876124,0.0003599451444306307,0.3730120205643114,0.3737298520428134,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AP_75,all,0.38248168685753164,0.00023257812543982391,0.382345496561427,0.3827502358328568,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_1,all,0.04729100885900453,0.000156908856179565,0.0471126014426648,0.0474075710118271,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_10,all,0.2690694493640255,0.000256427237605641,0.2687774475447554,0.2692579488776762,3
ADD,large,YOLOv8m,hybrid_70_30,70,30,synthetic_internal,SYNTHIA,AR_100,all,0.40308641229036385,0.00022992499371129094,0.4029086307950874,0.4033460683965678,3
ADD,large,YOLOv8m,real_only,100,0,real_internal,BDD,AP_50,all,0.6756017794047801,0.001453155571346391,0.6739881504942037,0.676807106618646,3
ADD,large,YOLOv8m,real_only,100,0,real_internal,BDD,AP_50_95,all,0.3901825272119301,0.002780216404086661,0.3877296945629223,0.3932026303124692,3
ADD,large,YOLOv8m,real_only,100,0,real_internal,BDD,AP_75,all,0.38704294325413874,0.00697173268954376,0.3799561819497043,0.393893651733308,3
ADD,large,YOLOv8m,real_only,100,0,real_internal,BDD,AR_1,all,0.1428319648567438,0.0019374094994279018,0.1415251003100441,0.145057858373148,3
ADD,large,YOLOv8m,real_only,100,0,real_internal,BDD,AR_10,all,0.41780975926308556,0.0027889830851845054,0.4160177251242883,0.4210230779709172,3
ADD,large,YOLOv8m,real_only,100,0,real_internal,BDD,AR_100,all,0.4820385106794685,0.0011193950117783817,0.4809907105526598,0.483217873452025,3
ADD,large,YOLOv8m,real_only,100,0,synthetic_internal,SYNTHIA,AP_50,all,0.18570117325127677,0.0007678170602097616,0.1852400548411293,0.1865875299836533,3
ADD,large,YOLOv8m,real_only,100,0,synthetic_internal,SYNTHIA,AP_50_95,all,0.09610737498608424,0.00020739121328016555,0.0958681266321076,0.0962360149373279,3
ADD,large,YOLOv8m,real_only,100,0,synthetic_internal,SYNTHIA,AP_75,all,0.08700804080773154,0.0008921128256780125,0.0861524043346657,0.0879326285715191,3
ADD,large,YOLOv8m,real_only,100,0,synthetic_internal,SYNTHIA,AR_1,all,0.025048067351286566,0.00013242926779146456,0.0249396526071971,0.0251956674072835,3
ADD,large,YOLOv8m,real_only,100,0,synthetic_internal,SYNTHIA,AR_10,all,0.09597431391792262,0.0006711812302069126,0.095236273303917,0.0965481665535279,3
ADD,large,YOLOv8m,real_only,100,0,synthetic_internal,SYNTHIA,AR_100,all,0.14027011853271168,0.0009515393313421603,0.1392263508545326,0.1410892209354587,3
ADD,large,YOLOv8m,synthetic_only,0,100,real_internal,BDD,AP_50,all,0.13367774388849563,0.009396671943383417,0.1231193825892184,0.1411221493802725,3
ADD,large,YOLOv8m,synthetic_only,0,100,real_internal,BDD,AP_50_95,all,0.06171790835888493,0.003540099369464764,0.0580464526944606,0.0651101109013991,3
ADD,large,YOLOv8m,synthetic_only,0,100,real_internal,BDD,AP_75,all,0.04688197985228667,0.003266501231121191,0.0440701863146371,0.050465121007748,3
ADD,large,YOLOv8m,synthetic_only,0,100,real_internal,BDD,AR_1,all,0.03781904904477693,0.0016726846054360336,0.0360286449332654,0.0393417171373623,3
ADD,large,YOLOv8m,synthetic_only,0,100,real_internal,BDD,AR_10,all,0.1090784413844532,0.0019797685798323963,0.1074251254958312,0.1112723570071168,3
ADD,large,YOLOv8m,synthetic_only,0,100,real_internal,BDD,AR_100,all,0.1572940335126356,0.001890741604438154,0.1559199696578374,0.1594503731705514,3
