scenario,scale,architecture,regime,real_pct,synthetic_pct,eval_domain,eval_dataset,metric,class,seed,selected_seed,value,source_file
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50_95,all,2,True,0.2612653921270521,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50,all,2,True,0.4832714670543617,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_75,all,2,True,0.2579535322062229,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_1,all,2,True,0.1275946395324864,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_10,all,2,True,0.3458705578554651,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_100,all,2,True,0.3752875321242042,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50_95,car,2,True,0.5038965541856849,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50,car,2,True,0.8212552184762141,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_75,car,2,True,0.5473222889891808,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_1,car,2,True,0.1588076125191665,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_10,car,2,True,0.5624906046120081,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_100,car,2,True,0.5955262920537565,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50_95,pedestrian,2,True,0.2658062172845718,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50,pedestrian,2,True,0.5670837927791521,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_75,pedestrian,2,True,0.2257844854431696,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_1,pedestrian,2,True,0.1728392440008494,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_10,pedestrian,2,True,0.364918241664897,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_100,pedestrian,2,True,0.4102994266298577,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50_95,cyclist,2,True,0.0140934049108994,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_50,cyclist,2,True,0.061475389907719,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AP_75,cyclist,2,True,0.0007538221863183,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_1,cyclist,2,True,0.0511370620774431,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_10,cyclist,2,True,0.1102028272894898,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,real_only,100,0,external,KITTI,AR_100,cyclist,2,True,0.1200368776889981,ADD/One-Stage/External/project/metrics_kitti/real/E1_yolov8m_real_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50_95,all,1,True,0.2412878876435444,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50,all,1,True,0.4614864534514298,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_75,all,1,True,0.2300304935782502,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_1,all,1,True,0.1202875044046046,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_10,all,1,True,0.3111520410062967,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_100,all,1,True,0.3354802616470421,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50_95,car,1,True,0.4665860969725753,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50,car,1,True,0.7822934409449438,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_75,car,1,True,0.4958030831768059,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_1,car,1,True,0.1532756080695108,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_10,car,1,True,0.5224376897868375,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_100,car,1,True,0.5527013619554434,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50_95,pedestrian,1,True,0.2455478668831892,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50,pedestrian,1,True,0.5347983790349187,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_75,pedestrian,1,True,0.1936150212439652,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_1,pedestrian,1,True,0.1653004884264174,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_10,pedestrian,1,True,0.341749840730516,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_100,pedestrian,1,True,0.3837332767041835,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50_95,cyclist,1,True,0.0117296990748688,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_50,cyclist,1,True,0.0673675403744271,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AP_75,cyclist,1,True,0.0006733763139795,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_1,cyclist,1,True,0.0422864167178856,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_10,cyclist,1,True,0.0692685925015365,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_30_70,30,70,external,KITTI,AR_100,cyclist,1,True,0.0700061462814996,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_30_70_yolov8m_seed1_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50_95,all,2,True,0.2585759859982708,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50,all,2,True,0.4854179989909719,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_75,all,2,True,0.2525461645243796,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_1,all,2,True,0.1259756863547429,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_10,all,2,True,0.3338460398713396,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_100,all,2,True,0.3596045354055809,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50_95,car,2,True,0.4945738563484642,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50,car,2,True,0.8111817666623657,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_75,car,2,True,0.5361436216296523,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_1,car,2,True,0.1580920597697002,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_10,car,2,True,0.5537626649830132,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_100,car,2,True,0.585601755810108,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50_95,pedestrian,2,True,0.2665730392453472,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50,pedestrian,2,True,0.5742868843442404,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_75,pedestrian,2,True,0.2212877429826542,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_1,pedestrian,2,True,0.1739222764918241,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_10,pedestrian,2,True,0.3633255468252283,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_100,pedestrian,2,True,0.4044595455510724,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50_95,cyclist,2,True,0.0145810624010008,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_50,cyclist,2,True,0.0707853459663095,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AP_75,cyclist,2,True,0.0002071289608323,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_1,cyclist,2,True,0.0459127228027043,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_10,cyclist,2,True,0.0844499078057775,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_70_30,70,30,external,KITTI,AR_100,cyclist,2,True,0.0887523048555623,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_70_30_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50_95,all,2,True,0.2444536925382262,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50,all,2,True,0.4672705939598442,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_75,all,2,True,0.2342019362889407,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_1,all,2,True,0.1200210334871784,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_10,all,2,True,0.3164556140448828,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_100,all,2,True,0.342068903036213,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50_95,car,2,True,0.4735408934152352,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50,car,2,True,0.7967713731049088,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_75,car,2,True,0.5070375778843039,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_1,car,2,True,0.1546014852229337,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_10,car,2,True,0.5292264213342955,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_100,car,2,True,0.5593788521090767,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50_95,pedestrian,2,True,0.2500298054037771,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50,pedestrian,2,True,0.548771324153446,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_75,pedestrian,2,True,0.1952772723298013,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_1,pedestrian,2,True,0.1666171161605436,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_10,pedestrian,2,True,0.354682522828626,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_100,pedestrian,2,True,0.3993416861329369,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50_95,cyclist,2,True,0.0097903787956664,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_50,cyclist,2,True,0.0562690846211777,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AP_75,cyclist,2,True,0.0002909586527169,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
ADD,large,YOLOv8m,hybrid_50_50,50,50,external,KITTI,AR_1,cyclist,2,True,0.0388444990780577,ADD/One-Stage/External/project/metrics_kitti/mixed/MIX_50_50_yolov8m_seed2_kitti_eval/internal/metrics.json
